date,open,high,low,close,volume,funding_rate
2024-08-17,0.493,0.507,0.49,0.5,66317863.2,0.00025084
2024-08-18,0.501,0.502,0.483,0.491,70456700.2,-5.041e-05
2024-08-19,0.492,0.497,0.477,0.489,129802257.0,0.0001564
2024-08-20,0.489,0.501,0.481,0.491,94445119.0,0.00020829
2024-08-21,0.492,0.52,0.489,0.515,134961317.3,0.00030000000000000003
2024-08-22,0.515,0.529,0.506,0.527,121312967.9,0.00018703
2024-08-23,0.528,0.565,0.524,0.555,145932914.3,0.00030000000000000003
2024-08-24,0.555,0.562,0.545,0.555,79711893.7,-0.00013671999999999998
2024-08-25,0.554,0.556,0.529,0.534,145648752.6,0.00030000000000000003
2024-08-26,0.534,0.539,0.513,0.518,136390094.8,-1.1999999999999994e-05
2024-08-27,0.519,0.524,0.48,0.491,142670381.7,-0.00011347999999999999
2024-08-28,0.492,0.5,0.473,0.494,189409676.9,-0.00011957
2024-08-29,0.495,0.504,0.479,0.484,113378247.1,-7.130999999999999e-05
2024-08-30,0.484,0.496,0.471,0.485,99206172.2,-0.00013176
2024-08-31,0.486,0.489,0.477,0.48,39083931.8,0.00022989
2024-09-01,0.48,0.481,0.449,0.454,97108605.5,-0.00017916999999999998
2024-09-02,0.455,0.479,0.453,0.475,79131586.7,-0.00016830999999999997
2024-09-03,0.474,0.487,0.451,0.453,89429944.5,9.944e-05
2024-09-04,0.453,0.468,0.43,0.464,100794135.2,0.00015418000000000002
2024-09-05,0.463,0.471,0.455,0.461,82020108.6,0.00015209000000000002
2024-09-06,0.462,0.474,0.437,0.455,139590444.1,-0.00014963
2024-09-07,0.454,0.468,0.45,0.461,58913000.0,0.00026309
2024-09-08,0.461,0.482,0.458,0.48,71422064.0,0.00026991
2024-09-09,0.48,0.499,0.476,0.493,122491805.0,-3.3219999999999983e-05
2024-09-10,0.493,0.497,0.484,0.489,87093288.7,0.00021926
2024-09-11,0.489,0.496,0.474,0.491,123639371.0,0.00013338
2024-09-12,0.491,0.503,0.49,0.502,83122815.9,0.00030000000000000003
2024-09-13,0.502,0.51,0.493,0.505,57922237.2,0.00021008000000000002
2024-09-14,0.505,0.506,0.494,0.498,42405275.8,-0.00017245
2024-09-15,0.498,0.501,0.477,0.481,61970116.0,0.00028082
2024-09-16,0.482,0.483,0.466,0.471,98024645.9,-0.00046261
2024-09-17,0.472,0.484,0.468,0.481,76689645.5,-0.00024358000000000002
2024-09-18,0.482,0.49,0.465,0.489,107391945.5,-0.0002606
2024-09-19,0.49,0.515,0.489,0.508,85679618.6,-0.00010725
2024-09-20,0.507,0.519,0.503,0.517,96783259.0,0.00030000000000000003
2024-09-21,0.516,0.528,0.512,0.528,85392584.0,0.00017254
2024-09-22,0.528,0.528,0.503,0.516,94694612.4,0.0001432
2024-09-23,0.517,0.528,0.508,0.523,140527857.8,0.00016165
2024-09-24,0.522,0.529,0.512,0.525,115182836.9,4.8700000000000005e-05
2024-09-25,0.525,0.54,0.521,0.525,109619859.5,-0.00029823999999999996
2024-09-26,0.525,0.545,0.517,0.538,89045997.0,-0.00050801
2024-09-27,0.539,0.548,0.536,0.543,75118910.2,0.00015626000000000003
2024-09-28,0.544,0.55,0.527,0.534,64074628.6,0.00030000000000000003
2024-09-29,0.535,0.543,0.526,0.539,65190183.3,0.00027593
2024-09-30,0.539,0.547,0.51,0.514,147586215.9,9.498000000000002e-05
2024-10-01,0.514,0.524,0.462,0.474,179394043.2,0.00015596000000000002
2024-10-02,0.473,0.487,0.458,0.466,131698277.8,-0.00026323000000000004
2024-10-03,0.465,0.474,0.452,0.466,98307899.2,-0.00052351
2024-10-04,0.466,0.479,0.463,0.475,62396090.2,-0.00041544
2024-10-05,0.476,0.479,0.465,0.472,31453333.6,-0.00048389
2024-10-06,0.471,0.48,0.466,0.475,34945421.6,1.1889999999999996e-05
2024-10-07,0.476,0.485,0.468,0.47,65408318.4,-0.00011507000000000001
2024-10-08,0.47,0.478,0.461,0.468,58266650.3,0.00023491
2024-10-09,0.468,0.473,0.449,0.456,50082766.2,0.00030000000000000003
2024-10-10,0.455,0.463,0.45,0.463,59652121.4,-3.643e-05
2024-10-11,0.463,0.478,0.461,0.475,39670874.8,0.00023867000000000002
2024-10-12,0.476,0.482,0.473,0.476,37524288.7,6.332000000000001e-05
2024-10-13,0.476,0.477,0.462,0.472,36316554.5,0.0001775
2024-10-14,0.472,0.495,0.465,0.493,61575982.2,0.00030000000000000003
2024-10-15,0.493,0.498,0.471,0.488,117093822.6,0.00030000000000000003
2024-10-16,0.487,0.495,0.481,0.487,83813835.6,0.00030000000000000003
2024-10-17,0.486,0.492,0.471,0.478,85650480.4,0.00027847
2024-10-18,0.478,0.484,0.475,0.483,47059885.0,0.00030000000000000003
2024-10-19,0.483,0.492,0.482,0.491,43700114.3,0.00030000000000000003
2024-10-20,0.49,0.505,0.483,0.503,61635757.0,0.00030000000000000003
2024-10-21,0.503,0.506,0.486,0.489,69025622.8,0.00030000000000000003
2024-10-22,0.489,0.494,0.478,0.483,71681823.5,0.00030000000000000003
2024-10-23,0.483,0.485,0.459,0.469,88971172.8,0.00029455
2024-10-24,0.469,0.477,0.46,0.474,69094097.3,0.00030000000000000003
2024-10-25,0.475,0.476,0.421,0.443,143369679.6,0.00030000000000000003
2024-10-26,0.442,0.448,0.435,0.445,74777224.9,0.00030000000000000003
2024-10-27,0.444,0.455,0.442,0.452,39126212.9,0.00030000000000000003
2024-10-28,0.452,0.459,0.442,0.456,70158881.5,0.00030000000000000003
2024-10-29,0.456,0.47,0.455,0.468,85811562.3,0.00030000000000000003
2024-10-30,0.469,0.47,0.458,0.461,82118761.9,0.00030000000000000003
2024-10-31,0.462,0.463,0.436,0.441,104506677.8,0.00030000000000000003
2024-11-01,0.441,0.445,0.427,0.435,128795737.9,0.00029238
2024-11-02,0.435,0.439,0.423,0.428,56996334.0,0.00030000000000000003
2024-11-03,0.428,0.429,0.406,0.415,137536587.8,-5.528999999999997e-05
2024-11-04,0.415,0.42,0.399,0.409,112665233.3,0.00016773
2024-11-05,0.408,0.428,0.407,0.423,113500852.9,0.00020113
2024-11-06,0.423,0.458,0.423,0.455,174017008.5,0.00030000000000000003
2024-11-07,0.455,0.47,0.453,0.467,124243220.2,0.00030000000000000003
2024-11-08,0.467,0.475,0.46,0.475,121067052.7,0.00030000000000000003
2024-11-09,0.475,0.489,0.465,0.488,84958025.8,0.00030000000000000003
2024-11-10,0.488,0.618,0.484,0.579,539219943.1,0.00030000000000000003
2024-11-11,0.579,0.588,0.544,0.583,278690649.2,0.00030000000000000003
2024-11-12,0.582,0.601,0.532,0.575,350108051.0,0.00030000000000000003
2024-11-13,0.576,0.583,0.527,0.549,270351526.1,0.00030000000000000003
2024-11-14,0.549,0.57,0.524,0.549,227808190.7,0.00030000000000000003
2024-11-15,0.549,0.601,0.545,0.586,299010603.4,0.00030000000000000003
2024-11-16,0.586,0.709,0.581,0.674,371668424.0,0.00030000000000000003
2024-11-17,0.674,0.685,0.605,0.617,170009117.7,0.00030000000000000003
2024-11-18,0.617,0.693,0.615,0.68,176342217.3,0.00032152
2024-11-19,0.68,0.684,0.634,0.652,107212325.3,0.00030000000000000003
2024-11-20,0.652,0.666,0.609,0.624,126854200.3,0.00030000000000000003
2024-11-21,0.624,0.67,0.607,0.668,185272061.9,0.00030000000000000003
2024-11-22,0.668,0.755,0.657,0.745,359843680.9,0.00030000000000000003
2024-11-23,0.745,0.821,0.744,0.765,321780438.2,0.00030000000000000003
2024-11-24,0.765,0.921,0.759,0.851,423178978.5,0.00030000000000000003
2024-11-25,0.851,0.858,0.782,0.802,215910871.9,0.00030000000000000003
2024-11-26,0.802,0.847,0.759,0.797,271091354.6,0.00030000000000000003
2024-11-27,0.797,0.838,0.771,0.831,164253856.5,0.00030000000000000003
2024-11-28,0.83,0.831,0.786,0.816,110092697.1,0.00030000000000000003
2024-11-29,0.815,0.982,0.795,0.957,253766344.8,0.00047057
2024-11-30,0.957,1.001,0.922,0.94,326815230.5,0.0007800799999999999
2024-12-01,0.939,1.129,0.912,1.105,348696512.5,0.00044325
2024-12-02,1.105,1.199,1.065,1.115,550294434.8,0.00077573
2024-12-03,1.115,1.306,1.02,1.298,470318260.2,0.0006266900000000001
2024-12-04,1.298,1.542,1.29,1.33,575358659.1,0.00111377
2024-12-05,1.33,1.52,1.269,1.355,445723245.9,0.00089137
2024-12-06,1.356,1.396,1.286,1.369,245501288.1,0.0011308800000000001
2024-12-07,1.368,1.386,1.312,1.346,102930004.8,0.0007081800000000001
2024-12-08,1.347,1.37,1.278,1.32,105625295.5,0.00131358
2024-12-09,1.32,1.321,0.904,1.056,317185444.3,0.0006265
2024-12-10,1.056,1.079,0.917,1.043,312118870.2,0.00030000000000000003
2024-12-11,1.042,1.112,0.988,1.09,161137512.0,0.00030000000000000003
2024-12-12,1.089,1.157,1.077,1.099,171317194.3,0.00030000000000000003
2024-12-13,1.099,1.119,1.051,1.109,114581973.2,0.00030000000000000003
2024-12-14,1.108,1.113,1.015,1.042,100321800.7,0.00030000000000000003
2024-12-15,1.042,1.101,1.013,1.081,127130326.3,0.00030000000000000003
2024-12-16,1.081,1.107,1.015,1.037,139441982.7,0.00030000000000000003
2024-12-17,1.037,1.092,1.015,1.03,166476505.3,0.00030000000000000003
2024-12-18,1.031,1.042,0.885,0.901,269248075.5,0.00030000000000000003
2024-12-19,0.9,0.927,0.801,0.818,268508902.2,0.00030000000000000003
2024-12-20,0.818,0.856,0.702,0.84,256023248.2,0.00030000000000000003
2024-12-21,0.84,0.889,0.777,0.79,145008399.5,0.00030000000000000003
2024-12-22,0.79,0.814,0.761,0.784,136829004.1,0.00030000000000000003
2024-12-23,0.784,0.856,0.761,0.845,136320832.2,0.00030000000000000003
2024-12-24,0.844,0.89,0.822,0.87,97262774.7,0.00030000000000000003
2024-12-25,0.869,0.878,0.83,0.844,73200808.9,0.00030000000000000003
2024-12-26,0.844,0.853,0.771,0.782,108411880.3,0.00030000000000000003
2024-12-27,0.783,0.825,0.774,0.784,106337606.1,0.00030000000000000003
2024-12-28,0.785,0.813,0.775,0.808,64404989.5,0.00025465
2024-12-29,0.807,0.817,0.766,0.775,64679811.0,0.00030000000000000003
2024-12-30,0.775,0.806,0.746,0.773,127690486.9,0.00030000000000000003
2024-12-31,0.773,0.805,0.749,0.775,101866983.6,0.00030000000000000003
2025-01-01,0.775,0.822,0.758,0.812,85859549.1,0.00030000000000000003
2025-01-02,0.811,0.836,0.81,0.82,75076150.6,0.00030000000000000003
2025-01-03,0.82,0.959,0.812,0.927,216224191.1,0.00030000000000000003
2025-01-04,0.926,0.954,0.888,0.9,119659141.8,0.00030000000000000003
2025-01-05,0.9,0.909,0.881,0.901,68769174.5,0.00030000000000000003
2025-01-06,0.901,0.942,0.888,0.917,86224569.3,0.00030000000000000003
2025-01-07,0.918,0.932,0.815,0.819,143444144.3,0.00030000000000000003
2025-01-08,0.82,0.833,0.75,0.793,151744564.4,0.00030000000000000003
2025-01-09,0.793,0.805,0.758,0.782,129676129.3,0.00030000000000000003
2025-01-10,0.782,0.816,0.776,0.798,97147263.0,0.00030000000000000003
2025-01-11,0.797,0.82,0.781,0.805,54096212.4,0.00030000000000000003
2025-01-12,0.805,0.811,0.778,0.788,54127205.0,0.00030000000000000003
2025-01-13,0.788,0.809,0.707,0.764,191487321.8,0.00030000000000000003
2025-01-14,0.763,0.8,0.759,0.793,69498109.9,0.00029602000000000003
2025-01-15,0.794,0.877,0.79,0.87,136470542.9,0.00027599
2025-01-16,0.87,0.974,0.841,0.925,205648979.3,0.00030000000000000003
2025-01-17,0.926,1.034,0.925,0.986,287609411.3,0.00030000000000000003
2025-01-18,0.986,0.992,0.893,0.925,219809831.0,0.00030000000000000003
2025-01-19,0.925,0.949,0.794,0.814,231359554.9,0.00030000000000000003
2025-01-20,0.814,0.893,0.787,0.822,213459938.1,0.00030000000000000003
2025-01-21,0.823,0.865,0.79,0.847,113087343.3,0.00030000000000000003
2025-01-22,0.847,0.851,0.802,0.808,61080023.8,0.00030000000000000003
2025-01-23,0.807,0.812,0.767,0.798,132898096.2,0.00030000000000000003
2025-01-24,0.799,0.833,0.772,0.796,90581150.7,0.00030000000000000003
2025-01-25,0.796,0.816,0.784,0.804,54453806.2,0.00030000000000000003
2025-01-26,0.804,0.82,0.773,0.775,69285052.3,0.00030000000000000003
2025-01-27,0.775,0.78,0.697,0.762,199747606.4,0.00030000000000000003
2025-01-28,0.761,0.78,0.717,0.722,99123796.5,0.00030000000000000003
2025-01-29,0.722,0.761,0.71,0.734,118035378.3,0.00030000000000000003
2025-01-30,0.734,0.784,0.728,0.766,73096726.2,0.00030000000000000003
2025-01-31,0.766,0.82,0.751,0.787,115728053.0,0.00029639
2025-02-01,0.787,0.819,0.732,0.737,148008506.3,0.00027278000000000003
2025-02-02,0.737,0.758,0.598,0.64,290855996.9,0.00015924
2025-02-03,0.639,0.655,0.485,0.645,480038375.3,7.000000000000441e-08
2025-02-04,0.644,0.656,0.573,0.612,254178746.6,0.00015124000000000002
2025-02-05,0.613,0.63,0.588,0.599,142023841.1,0.00012814
2025-02-06,0.599,0.616,0.567,0.577,145593415.4,0.00024609
2025-02-07,0.577,0.616,0.565,0.583,155583511.4,0.000249
2025-02-08,0.584,0.608,0.575,0.605,72444104.3,0.00022048
2025-02-09,0.606,0.621,0.576,0.602,76044943.1,0.00030000000000000003
2025-02-10,0.601,0.65,0.584,0.639,116065127.4,0.00030000000000000003
2025-02-11,0.638,0.667,0.607,0.624,107850900.7,0.00030000000000000003
2025-02-12,0.624,0.67,0.612,0.66,130640020.3,0.00022748
2025-02-13,0.66,0.662,0.632,0.643,92690857.2,0.00030000000000000003
2025-02-14,0.643,0.684,0.636,0.666,98136444.3,0.00030000000000000003
2025-02-15,0.666,0.675,0.64,0.645,67160457.5,0.00030000000000000003
2025-02-16,0.644,0.65,0.623,0.629,54876151.4,0.00016123
2025-02-17,0.63,0.653,0.619,0.637,82102251.3,0.00024489
2025-02-18,0.637,0.64,0.591,0.614,109479603.6,0.0002751
2025-02-19,0.614,0.633,0.601,0.633,70629953.6,0.00015713
2025-02-20,0.633,0.659,0.628,0.643,101314898.4,9.538000000000001e-05
2025-02-21,0.642,0.666,0.606,0.62,100012108.0,0.00027242
2025-02-22,0.621,0.65,0.617,0.643,54769024.2,0.00030000000000000003
2025-02-23,0.644,0.66,0.634,0.642,55786187.1,0.00030000000000000003
2025-02-24,0.642,0.644,0.554,0.566,143602897.9,0.00025402
2025-02-25,0.565,0.573,0.523,0.563,232027007.4,0.00024474
2025-02-26,0.564,0.571,0.536,0.556,208748722.5,0.00029547000000000004
2025-02-27,0.556,0.574,0.545,0.562,122654666.8,0.00030000000000000003
2025-02-28,0.562,0.567,0.51,0.56,208486735.0,0.00017128
2025-03-01,0.56,0.568,0.539,0.561,87155339.7,0.00030000000000000003
2025-03-02,0.562,0.642,0.555,0.64,178699703.1,0.00024594
2025-03-03,0.641,0.646,0.542,0.551,204779655.6,0.00018543
2025-03-04,0.552,0.556,0.5,0.534,197805893.2,-0.00015796
2025-03-05,0.534,0.562,0.527,0.553,130221047.6,0.00013181
2025-03-06,0.553,0.57,0.533,0.543,122234869.1,0.00017244
2025-03-07,0.542,0.569,0.511,0.545,151644522.5,-0.00012333
2025-03-08,0.545,0.549,0.531,0.534,65531761.8,-6.108e-05
2025-03-09,0.534,0.538,0.474,0.481,135838424.4,-0.00014975
2025-03-10,0.481,0.514,0.45,0.458,208774156.1,-3.2489999999999996e-05
2025-03-11,0.459,0.5,0.432,0.485,192205687.3,0.00023311
2025-03-12,0.485,0.507,0.471,0.496,126894030.2,1.2540000000000005e-05
2025-03-13,0.496,0.509,0.482,0.496,105084104.8,0.00016257
2025-03-14,0.495,0.512,0.493,0.502,61753292.3,7.884e-05
2025-03-15,0.501,0.507,0.495,0.503,40224539.7,0.00025712
2025-03-16,0.503,0.509,0.47,0.476,86694416.3,0.00022311
2025-03-17,0.476,0.504,0.475,0.5,73317225.8,0.00017845
2025-03-18,0.499,0.587,0.486,0.574,290590878.9,0.00022354000000000002
2025-03-19,0.573,0.665,0.558,0.581,757438852.6,4.4590000000000005e-05
2025-03-20,0.581,0.597,0.549,0.555,220846671.2,-0.00016623999999999998
2025-03-21,0.555,0.57,0.531,0.55,172742797.9,0.00030000000000000003
2025-03-22,0.549,0.562,0.541,0.549,95911958.0,0.00030000000000000003
2025-03-23,0.549,0.575,0.542,0.56,94591985.2,0.00030000000000000003
2025-03-24,0.56,0.582,0.548,0.571,141164593.1,-6.701999999999996e-05
2025-03-25,0.571,0.584,0.562,0.57,85779278.3,6.632e-05
2025-03-26,0.57,0.594,0.566,0.58,107104345.7,8.695000000000001e-05
2025-03-27,0.58,0.588,0.563,0.581,99358424.3,0.00029104
2025-03-28,0.581,0.603,0.566,0.571,276627946.3,-0.00028855
2025-03-29,0.571,0.586,0.541,0.545,203733889.6,-0.00096207
2025-03-30,0.546,0.619,0.539,0.595,464668867.7,-0.00085431
2025-03-31,0.595,0.651,0.568,0.616,452593056.7,-0.00027398
2025-04-01,0.616,0.709,0.6,0.688,625464611.7,-0.00104079
2025-04-02,0.687,0.877,0.672,0.802,1570133061.0,-0.00171908
2025-04-03,0.802,0.883,0.776,0.857,983261441.7,-0.00015972
2025-04-04,0.856,0.867,0.777,0.782,582178642.4,-0.00013582
2025-04-05,0.782,0.811,0.746,0.75,456594681.2,2.433e-05
2025-04-06,0.751,0.794,0.712,0.717,526965718.9,0.00018923
2025-04-07,0.717,0.784,0.676,0.768,725469223.0,0.00027236000000000003
2025-04-08,0.768,0.801,0.659,0.669,426736636.5,0.00018174
2025-04-09,0.669,0.719,0.635,0.704,429293639.0,0.00030000000000000003
2025-04-10,0.703,0.716,0.606,0.618,322112008.9,0.00012392
2025-04-11,0.618,0.664,0.611,0.618,303347813.5,-0.00028993
2025-04-12,0.617,0.713,0.588,0.704,502494596.1,-0.00093862
2025-04-13,0.704,0.706,0.6,0.608,408890274.8,-0.00021755999999999997
2025-04-14,0.609,0.633,0.601,0.611,306794551.1,-0.00049142
2025-04-15,0.612,0.626,0.582,0.589,258732397.5,6.0870000000000005e-05
2025-04-16,0.589,0.644,0.586,0.6,281736001.9,-0.00016505
2025-04-17,0.6,0.643,0.596,0.626,236580900.9,-0.00019434
2025-04-18,0.626,0.634,0.612,0.621,144362235.9,0.00014240000000000002
2025-04-19,0.621,0.642,0.615,0.638,113442463.0,-9.845000000000001e-05
2025-04-20,0.638,0.669,0.619,0.656,140759684.8,0.00030000000000000003
2025-04-21,0.655,0.665,0.624,0.63,134345675.6,0.00030000000000000003
2025-04-22,0.629,0.674,0.621,0.666,175735139.8,-0.00043226
2025-04-23,0.665,0.686,0.651,0.682,164488032.9,0.0002252
2025-04-24,0.681,0.687,0.633,0.681,154437728.0,0.00018651
2025-04-25,0.681,0.694,0.663,0.684,130685134.9,0.00030000000000000003
2025-04-26,0.684,0.716,0.669,0.68,117678364.0,0.00030000000000000003
2025-04-27,0.681,0.689,0.654,0.668,105109404.5,6.123000000000001e-05
2025-04-28,0.667,0.702,0.658,0.69,133944833.3,3.5300000000000018e-06
2025-04-29,0.689,0.706,0.673,0.681,98690547.2,0.00030000000000000003
2025-04-30,0.682,0.692,0.652,0.672,101905367.3,0.00025748000000000004
2025-05-01,0.671,0.708,0.669,0.702,81702998.6,0.00030000000000000003
2025-05-02,0.703,0.76,0.693,0.72,242242097.4,-0.00020391000000000002
2025-05-03,0.72,0.745,0.711,0.724,133215932.3,-7.735e-05
2025-05-04,0.724,0.733,0.681,0.694,129599675.5,0.00020062000000000001
2025-05-05,0.694,0.723,0.688,0.704,114980094.7,0.00021020000000000001
2025-05-06,0.703,0.709,0.662,0.69,118860079.0,0.00027976
2025-05-07,0.69,0.84,0.686,0.818,376678498.5,-0.00016754
2025-05-08,0.818,0.866,0.802,0.856,402289150.3,6.065000000000001e-05
2025-05-09,0.855,0.888,0.837,0.855,248244303.7,0.00030000000000000003
2025-05-10,0.854,0.999,0.849,0.939,448064963.4,0.00030000000000000003
2025-05-11,0.939,0.946,0.868,0.926,207630449.2,0.00030000000000000003
2025-05-12,0.926,0.979,0.852,0.881,250240916.2,0.00030000000000000003
2025-05-13,0.88,0.899,0.837,0.885,158878764.0,0.00030000000000000003
2025-05-14,0.886,0.919,0.79,0.795,272606826.3,0.00030000000000000003
2025-05-15,0.795,0.804,0.759,0.783,161698588.8,7.619e-05
2025-05-16,0.784,0.868,0.78,0.84,258089752.8,-0.00025276
2025-05-17,0.839,0.845,0.779,0.808,169164313.5,-1.9459999999999993e-05
2025-05-18,0.807,0.847,0.77,0.815,124356068.7,-0.00014544
2025-05-19,0.815,0.817,0.751,0.775,104177918.7,0.00020079
2025-05-20,0.775,0.792,0.756,0.786,101357430.7,0.00010252000000000001
2025-05-21,0.786,0.794,0.715,0.746,26222094.9,0.00030000000000000003
